id,nombre,descripcion,tecnologia_nueva
1,Python,general-purpose programming language,10
2,R,programming language for statistical analysis,33
3,C++,general-purpose programming language,10
4,Java,object-oriented programming language,65
5,MATLAB,numerical computing environment,18
6,JavaScript,text-based open standard designed for human-readable data interchange,29
7,Perl,interpreted programming language first released in 1987,12
8,Lua,lightweight programming language,12
9,SQL,"relational database language that allows to extract from data tables a series of records with selection, sorting and computation criteria, or to update, delete or add records",19
10,C,chemical element with symbol C and atomic number 6; common element of all known life,28
11,Fortran,general-purpose programming language,10
12,C#,multi-paradigm (object-oriented) programming language,65
13,Visual Basic,legacy programming language by Microsoft,55
14,ML,country in West Africa,60
15,Modula-3,programming language,12
16,Hoc,"team sport played on ice using sticks, skates, and a puck",89
17,Lisp,functional programming language based on the lambda calculus,37
18,SemQL,,-1
19,Standard ML,programming language,12
20,Scheme,dialect of the Lisp programming language,67
21,COBOL,programming language with English-like syntax,12
22,Pico,male given name,16
23,Haskell,purely functional programming language,37
24,MetaOCaml,,-1
25,OCaml,extension of the Caml programming language,10
26,Prolog,programming language that uses first order logic,73
27,Octave,male given name,16
28,ActionScript,object-oriented programming language,65
29,Clojure,dialect of the Lisp programming language,67
30,Common Lisp,ANSI-standardized dialect of Lisp,21
31,E,one of the four cardinal directions,40
32,Erlang,programming language,12
33,Go,state in the Central-West Region of Brazil,60
34,PHP,scripting language focused on web development,64
35,Rebol,programming language designed by Carl Sassenrath,12
36,Ruby,female given name,7
37,Scala,family name,4
38,Cayenne,commune and capital city of French Guiana,69
39,Flow-Caml,,-1
40,JFlow,Indonesian rapper,60
41,Jif,file format,62
42,Java-K,species of plant,8
43,Eqlog,,-1
44,FOOPS,Code for FOOPS! the OEG FAIR ontologies validator,68
45,FP,complexity class,70
46,OBJ,grammatical case,31
47,OBJ2,programming language,12
48,Koka,"city in Shiga Prefecture, Japan",54
49,JVML,,-1
50,Pascal,male given name,16
51,SML,US record label; imprint of Sony Music Entertainment US Latin LLC,38
52,STAL,family name,4
53,TAL,unisex given name,27
54,Julia,female given name,7
55,Matlab,numerical computing environment,18
56,Gofer,TCP/IP application layer protocol,91
57,SAS,"flag-carrier airline of Denmark, Norway and Sweden",58
58,Scratch,programming language learning environment,12
59,Cecil,male given name,16
60,Eiffel,programming language,12
61,Caml,protein-coding gene in the species Homo sapiens,6
62,CeML,association,3
63,Epic,American record label,38
64,FCMC,,-1
65,Facile,2018 song by SCH,45
66,ID,island country in Southeast Asia and Oceania,5
67,LML,programming language,12
68,Miranda,female given name,7
69,Multilisp,"functional programming language and dialect of Scheme,",37
70,Opal,female given name,7
71,RUFL,family name,4
72,Sisal,species of plant,8
73,Stoffel,family name,4
74,Trafola,,-1
75,Java Bytecode,instruction set of the Java virtual machine,15
76,Typed Assembly Language,specific type of assembly language,15
77,InterLisp,dialect of the Lisp programming language,67
78,POST-Prolog,,-1
79,Prolog2,,-1
80,BASIC-PLUS,BASIC dialect,67
81,FORTRAN,general-purpose programming language,10
82,ProbLog,family of gnathostomulids,53
83,Clean,programming language,12
84,F#,Microsoft programming language,55
85,MSIL,programming language,12
86,Managed C++,now-deprecated set of language extensions for C++,36
